x0, x1, x2, y0, y1, y2
0, 1, 2, 3, 0, 0
0, 1, 3, 4, 0, 0
0, 1, 4, 5, 0, 0
0, 1, 5, 6, 0, 0
0, 1, 6, 7, 0, 0
0, 1, 7, 8, 0, 0
0, 1, 8, 9, 0, 0
0, 1, 9, 10, 0, 0
0, 1, 10, 11, 0, 0
0, 1, 11, 12, 0, 0
0, 1, 12, 13, 0, 0
0, 1, 31, 32, 0, 0
0, 1, 14, 15, 0, 0
0, 1, 15, 16, 0, 0
0, 1, 16, 17, 0, 0
0, 1, 17, 18, 0, 0
0, 1, 18, 19, 0, 0
0, 1, 19, 20, 0, 0
0, 1, 20, 21, 0, 0
0, 2, 3, 5, 0, 0
0, 2, 4, 6, 0, 0
0, 2, 5, 7, 0, 0
0, 2, 6, 8, 0, 0
0, 2, 7, 9, 0, 0
0, 2, 8, 10, 0, 0
0, 2, 9, 11, 0, 0
0, 2, 10, 12, 0, 0
0, 2, 11, 13, 0, 0
0, 2, 12, 14, 0, 0
0, 2, 31, 33, 0, 0
0, 2, 14, 16, 0, 0
0, 2, 15, 17, 0, 0
0, 2, 16, 18, 0, 0
0, 2, 17, 19, 0, 0
0, 2, 18, 20, 0, 0
0, 2, 19, 21, 0, 0
0, 2, 20, 22, 0, 0
0, 3, 4, 7, 0, 0
0, 3, 5, 8, 0, 0
0, 3, 6, 9, 0, 0
0, 3, 7, 10, 0, 0
0, 3, 8, 11, 0, 0
0, 3, 9, 12, 0, 0
0, 3, 10, 13, 0, 0
0, 3, 11, 14, 0, 0
0, 3, 12, 15, 0, 0
0, 3, 31, 34, 0, 0
0, 3, 14, 17, 0, 0
0, 3, 15, 18, 0, 0
0, 3, 16, 19, 0, 0
0, 3, 17, 20, 0, 0
0, 3, 18, 21, 0, 0
0, 3, 19, 22, 0, 0
0, 3, 20, 23, 0, 0
0, 4, 5, 9, 0, 0
0, 4, 6, 10, 0, 0
0, 4, 7, 11, 0, 0
0, 4, 8, 12, 0, 0
0, 4, 9, 13, 0, 0
0, 4, 10, 14, 0, 0
0, 4, 11, 15, 0, 0
0, 4, 12, 16, 0, 0
0, 4, 31, 35, 0, 0
0, 4, 14, 18, 0, 0
0, 4, 15, 19, 0, 0
0, 4, 16, 20, 0, 0
0, 4, 17, 21, 0, 0
0, 4, 18, 22, 0, 0
0, 4, 19, 23, 0, 0
0, 4, 20, 24, 0, 0
0, 5, 6, 11, 0, 0
0, 5, 7, 12, 0, 0
0, 5, 8, 13, 0, 0
0, 5, 9, 14, 0, 0
0, 5, 10, 15, 0, 0
